epoch,aug_loss,class_loss,train_f1,val_loss,val_f1
1,0.8742864309412349,285.32254831989604,0.1282882578155469,0.1378875832851158,0.1703758375748952
2,0.7969144228918594,276.67047389348346,0.2072668432234071,0.1369569004086839,0.2385900309757444
3,1.0284846496894413,270.9942460854848,0.3008338304302647,0.134613321434637,0.2929315920840621
4,1.1307951157129237,267.18575722972554,0.3555230004265182,0.1342844380153093,0.3016447997646495
5,1.2389673711386422,264.7418395082156,0.3861424805530627,0.1329760332015999,0.3197937314352372
6,1.2895370627350833,262.42921284834546,0.4182115388502164,0.1334184773691221,0.3204127451632415
7,1.2648057026647923,260.97222315271694,0.4336835730895098,0.1327138450575171,0.3267354127564055
8,1.3882253989716749,259.4223580857118,0.454270618933398,0.1323073551117667,0.352420335775827
9,1.349728992235517,258.0067165195942,0.4753667099302411,0.1303568967380879,0.4210002357637118
10,1.3760795460426989,256.51443457603455,0.5070737745303441,0.1283899316136141,0.4674032748243583
11,1.4420306192993546,255.06337522466976,0.5228513952299404,0.1283395676744785,0.46029972040474
12,1.4251749359445969,254.208893408378,0.5330815196856874,0.1280337765282793,0.4664857347879304
13,1.5073498339182454,253.3582916955153,0.5414182361708346,0.128385340406826,0.4689459121956229
14,1.5804018600853549,252.5346759955088,0.549341847885638,0.1280913961465448,0.4756656395561346
15,1.464313720625796,251.42758135000864,0.5648130814989166,0.1279766932508489,0.4780776217190739
16,1.3851606422328284,250.44382534424463,0.5749533089463328,0.1266003185446689,0.4899859833998296
17,1.4628524596331165,250.01960493127504,0.5787423188823182,0.1266289447943818,0.5039822509610715
18,1.4555237780114112,249.2418291370074,0.5880862544614895,0.127049704987339,0.4994924573473337
19,1.5158161623027506,249.03236684203148,0.5892216988289017,0.1268104506642854,0.4902799166407141
20,1.4681153619433946,248.4435204764208,0.5955473321485196,0.126037685296281,0.5096896680760189
21,1.459218374218229,247.899883021911,0.6019621028271471,0.1256412739541017,0.5044110678502546
22,1.4574312722494749,247.80764058232307,0.6032369520592842,0.1263538553915341,0.5003219566518333
23,1.4736666994200884,247.3521364529928,0.607131491087408,0.1255730216211009,0.5127860823306544
24,1.4228765784707018,246.81848421692848,0.6122374460108132,0.1260837284876491,0.5121719348646583
25,1.3516112362352335,246.82637403408685,0.6143749403288864,0.1250893710226342,0.5175905417809057
26,1.420108578984582,246.1217536230882,0.6226636703488925,0.1249032437902328,0.5283362989377985
27,1.4252300063975174,245.7196301917235,0.631521320703658,0.1244457731941606,0.5400694992469511
28,1.4431402859778852,245.13401354352632,0.6389459571091965,0.1253249779856858,0.5268541032264283
29,1.4688440881557956,245.0810668269793,0.6400040135744153,0.1240867426811403,0.5524312373843488
30,1.4175642568019005,244.5993807812532,0.6460019511985122,0.125054018838065,0.5380447864734935
31,1.4977226138974704,244.2635699013869,0.6493778606083005,0.1245119139543702,0.5420870224050947
32,1.4318274087842535,244.1347681482633,0.6515322700399722,0.1246969694474671,0.5456130005181488
33,1.432696842694592,243.8607730567456,0.656023774187053,0.1238983510780442,0.5487680315316468
34,1.4615519756171125,243.6809183259805,0.656654368578618,0.1243190365548459,0.5453004788073047
35,1.47622550074387,243.525688936313,0.6575503118651913,0.1241049295357564,0.5532873195200345
36,1.5676948497769747,243.01360077659288,0.6677650156165512,0.1242185460181642,0.5553077120697667
37,1.4377754937128582,242.54230213165283,0.6768094638436849,0.1236506672917887,0.5596638390489562
38,1.5152693537432544,242.32871410250664,0.6781277319526215,0.1242513482951633,0.5535515401554963
39,1.4544090884440568,242.1119401256244,0.68156649439694,0.123530001777636,0.5714410909184394
40,1.5279878307240626,241.460383584102,0.6901171825585207,0.123042725224336,0.5786542307462912
41,1.4741895275437855,241.5347753961881,0.6937752585010227,0.1216544079147847,0.6424854653632861
42,1.488973410335651,241.27115839719767,0.6977946397873547,0.1220812937555038,0.6408110938805929
43,1.459006693320892,241.02057686448097,0.70006178512138,0.1214007384894191,0.6569117050815363
44,1.5625601220108365,240.5455061296622,0.7057284522052177,0.1208213125494898,0.6662164149937608
45,1.4448881356893253,240.29074947039285,0.7109000824826559,0.1209614103221408,0.6676079420750453
46,1.4762607495637592,240.26164029041925,0.7102445086263596,0.1203750566464235,0.672187224243531
47,1.479777160808832,240.00196815530447,0.7149610962012255,0.1208574143188407,0.6658330568589118
48,1.4873754735993618,239.8442345658938,0.7154729004316593,0.1203088061678954,0.6749996303807159
49,1.4895417313285482,239.346077978611,0.7214713203343092,0.1199284814159322,0.6868349104193187
50,1.417018915611455,239.4675463438034,0.7203263093612936,0.1203408299160165,0.6714220726982072
51,1.547665230568479,239.2660324176153,0.7219216234068644,0.1195718278190229,0.6868861771056122
52,1.4964163250500253,239.08410300811133,0.7255528005221236,0.1197014684262483,0.690507814334197
53,1.4437397347340568,239.052653580904,0.724186882087584,0.1205882474165862,0.6643585566329507
54,1.4886321339557371,238.7205919325352,0.7285740008180942,0.1201959103261731,0.6719572921997116
55,1.4637242472163052,238.741105000178,0.7300472854517479,0.1194358981308595,0.6989618172384522
56,1.5383380343488775,238.4258858760198,0.7321564157432798,0.1195025232671547,0.6962700292798546
57,1.4918388886350538,238.1601968606313,0.7367366843516642,0.119306888504933,0.7020371744091756
58,1.394139710337792,238.2841726243496,0.7347183062835216,0.1191106401278702,0.7030376283138655
59,1.4605402963437275,237.88971416155496,0.7394669518247665,0.1199294237818575,0.6894753891442287
60,1.3871909944206589,237.74894066651663,0.7412636465086273,0.1193622121159334,0.6991366354637608
61,1.328599366666822,237.70015505949647,0.7433469281465406,0.1182838627876096,0.7188496530835455
62,1.3746151332782877,237.56391657392183,0.7440634361615983,0.1189429418035041,0.7052360915928751
63,1.406033278883721,237.07353165745727,0.7497586909006593,0.1199417617750464,0.6954039485884618
64,1.3977370199639456,237.11266407370567,0.7493648289092537,0.1185620916152256,0.715858801727598
65,1.4688737718782552,237.01569592952728,0.7495829362321946,0.1181612378254507,0.7181968191474561
66,1.5439777420939815,236.98257252573967,0.7502766268543133,0.118721713325117,0.7145669721823021
67,1.362494618971444,236.6711724201838,0.755136815136289,0.1187596030318757,0.7080401178477661
68,1.4366525650402764,236.47009818752608,0.7556914425441099,0.118797325266747,0.716365020670169
69,1.4666488236456037,236.6817971666654,0.7538953276390236,0.1187684548096358,0.7093604896669532
70,1.3909687804089117,236.49779508511224,0.7563759103579462,0.118913111479386,0.7013323464468093
71,1.429559912273665,236.1859666307768,0.7593653350072608,0.1185287056098477,0.720050446908135
72,1.435668045145879,236.3696917792161,0.7564167167066869,0.1189587975140684,0.7119068642057835
73,1.398212783152,236.2351544102033,0.7592216202911084,0.1180053814059257,0.7206967164438106
74,1.4311921553623204,236.1558665136496,0.7590114128396437,0.1184330192546532,0.7141159449753778
75,1.4770208290319715,235.8996934890747,0.7621880812912317,0.1185784431448903,0.713733656155833
76,1.4874857950004905,235.9100590149561,0.761574912558188,0.118196129866201,0.717144705546287
77,1.4255243472328705,235.80279631416,0.763107239807528,0.1176149258163943,0.736587751419695
78,1.3694805842242204,235.73695348699889,0.7646060633208644,0.1187219697832724,0.7148677647876607
79,1.407521617945046,235.42768092950183,0.768829646203237,0.1177912552702702,0.7307658766124473
80,1.4255398677211513,235.4590916832288,0.767137408088452,0.118747042371081,0.7133354327028175
81,1.442556317698897,235.6174312829972,0.7664973295335997,0.1181588697945041,0.7198887634392518
82,1.4639475964128603,235.5829748411973,0.7650610095376655,0.1176436566687249,0.7316191354863602
83,1.460905330350215,235.2730515698592,0.7686293372473114,0.1175896275992584,0.7282944341344298
84,1.3829454413153144,235.1764946977297,0.7700426042212755,0.1185594318547133,0.710679340008429
85,1.3570023892740817,235.03635291258493,0.7728452435698905,0.117840227873429,0.7351848508193098
86,1.301169638078136,235.111959507068,0.7708848150140086,0.1178692620329638,0.7229155231166573
87,1.3158667296969118,234.88577859600383,0.775076198018112,0.1178764238793724,0.7248487316006068
88,1.381342284659998,234.9341925283273,0.7728997409258779,0.1193437784960685,0.6951930673856075
89,1.384091586042511,234.73055863380432,0.7745584161071457,0.1182396664988314,0.7191263754805723
90,1.3113420869467518,234.7240993976593,0.7769108689543492,0.1178020379558113,0.728442204145334
91,1.33332077770865,234.59384660919508,0.7773002077472292,0.117599799093185,0.7285458033184476
92,1.305442141993505,234.4880449771881,0.7796085427095417,0.1181714015112025,0.7280511730179636
93,1.4426372380457906,234.49790249268213,0.7785618453562754,0.1174652116033466,0.7379385472253865
94,1.4397728419541334,234.22381845116607,0.7801550870025915,0.1177644082074243,0.7291842251579876
95,1.3799636553479406,234.29670976599056,0.7802896001843497,0.1174406683559406,0.7329182974243059
96,1.3305584444393996,234.4021158417066,0.7802347325279951,0.1180874879988891,0.719488243939444
97,1.295511354552218,234.1132522920768,0.7833523762585035,0.1175638530834592,0.7292123635677015
98,1.341767857130738,234.27263861894608,0.782120216421259,0.1177654192314384,0.7307999518627869
99,1.295485627520975,234.3245692451795,0.7808104194432043,0.1177875850242386,0.726956760548312
100,1.4035547724200417,234.15754520893097,0.7813244130464884,0.1170989309307682,0.7412476811964569
101,1.358066671812897,233.9860170880953,0.7841644980222634,0.1183679916978488,0.7182320389093212
102,1.3721142913558044,234.05859460433325,0.7824510706107735,0.1185867130790034,0.707615914670151
103,1.3414081408858085,233.96512895822525,0.785016859609163,0.1179166468841621,0.7272827197872088
104,1.368573602948345,234.00358128547668,0.7835531225099325,0.117340428084724,0.7380282808192038
105,1.3145113883974773,233.72824346025783,0.7865578464210543,0.1180056073045003,0.7280490691918855
106,1.233681294815142,233.49910347660384,0.7903974753819506,0.117199410024435,0.738515306493335
107,1.2891845918469091,233.5174194574356,0.7895271722082511,0.1178349399889747,0.7280654650575382
108,1.3269080839933547,232.4732688566049,0.7995529779535601,0.1167242889145819,0.7503841154247991
109,1.3176735791003011,232.0751075247924,0.8038024869585717,0.1167058885467718,0.7509304727410909
110,1.194710538530671,231.77311154206595,0.8091273568089091,0.1165240715614891,0.7553039429480083
111,1.1963257771606852,231.559237142404,0.8110621952480628,0.1167375893326279,0.7525832136018601
112,1.2911747315641453,231.5392792224884,0.8101144428814672,0.1165820918198967,0.7539764469536883
113,1.2688238649031216,231.5866449971994,0.8085682169683186,0.1169943109466018,0.7425986112163218
114,1.173206473440132,231.51643299063048,0.8101344188940358,0.11680499622877,0.746590064658939
115,1.2027288256714808,231.33613649010653,0.8120998146097973,0.1168346146551786,0.7480727724059919
116,1.1210627321415814,231.2489550113678,0.8141882187312701,0.1168779404670892,0.7467239189488448
117,1.135287708750487,231.2492694457372,0.8134577326689044,0.1170541028529489,0.7430053476939047
118,1.185397514241534,231.29248864452043,0.8131864399449151,0.1170347570228684,0.7463750282662063
119,1.16128593172895,230.8688044250012,0.8185888348696649,0.1165221975995348,0.7549315849703356
120,1.102868923700953,231.0344747205576,0.8173529648340329,0.117226503717906,0.742806409585214
121,1.0825596892814249,231.0437495311101,0.816519243761947,0.1164644421459523,0.7597037592352803
122,1.1574447215973578,230.95913896958032,0.8170234605770952,0.1165177613446296,0.7529205933844278
123,1.1649069456664165,231.11605788270631,0.8150603999670709,0.1168502343703904,0.7434499679995941
124,1.2322233511139682,230.9838754137357,0.8158831834884316,0.1167680776974092,0.7475229292478699
125,1.1730821007934082,230.8666103978952,0.8176118073096434,0.1164623211495018,0.7525930772864293
126,1.14685408893403,230.85191602508223,0.8179640497722128,0.1169153385280822,0.7442240131841814
127,1.1940862154237948,231.0715944170952,0.8140923012533142,0.1166311788532035,0.7590527715108671
128,1.1680879748041662,230.85477829972905,0.8182914450123558,0.1164888767520295,0.7584209031209566
129,1.188619841378871,230.939411987861,0.8166860530539142,0.1167081453785392,0.7522955498985829
130,1.1363864373921997,230.87639050682387,0.8162391128843347,0.1166244640921146,0.7500868633294572
131,1.1884412386201195,230.69948359330496,0.8187039267074043,0.1165811342414929,0.7538726095442718
132,1.203076425195074,230.7687852879365,0.8190075756548894,0.1163498171973807,0.7568568376347525
133,1.1205453391721676,230.7951302727064,0.8188274551614183,0.1163760659924878,0.7577024125575649
134,1.1663489537166545,230.79533700148264,0.8176465755659822,0.1166547983127553,0.7507855662198277
135,1.2371232638442962,230.692512323459,0.818243561982495,0.116588721902676,0.7531206441347863
136,1.1505088710952502,230.87619991103807,0.8172528563171318,0.1170652024426883,0.7458685524212498
137,1.093189549263381,230.70072521766028,0.8199512507777439,0.116707808011538,0.752619115558856
138,1.145709054237462,230.5916732947032,0.8214443206186346,0.1163864566538039,0.7578072302677381
139,1.0705397145755644,230.7041037976741,0.8197792472819421,0.1163223180173144,0.7523674832493182
140,1.1505400051179702,230.68946136037508,0.8200938907589366,0.1163382950238357,0.7581730979378442
141,1.2066909059742557,230.6702292958896,0.818882594387087,0.1166759989882242,0.7540338111579767
142,1.2113119045261556,230.86291845639548,0.8165837544277893,0.1167007138808523,0.7540997816333325
143,1.0764192293987662,230.56673431396484,0.8231690640061126,0.1169261747938573,0.7496823952205303
144,1.1534912156512291,230.7098933358988,0.8193360275674395,0.1165391273380066,0.7515629580395173
145,1.0708821335733016,230.63035932183263,0.8209239993297326,0.1165552442185559,0.7554186272702301
146,1.136837405581976,230.68112153808275,0.8195542673652594,0.1165667142927276,0.7592192049333214
147,1.1328995095317775,230.79962200919783,0.8188176401314398,0.1168058552626228,0.7474836834392901
148,1.184442130803821,230.52024176716805,0.820783036289246,0.1165475640708884,0.7506823694903826
149,1.0741408367478016,230.57894583543143,0.8218708496181283,0.1166212245073108,0.7548279375925668
150,1.1699884212782006,230.7539616028468,0.8174972908736517,0.1164430011671724,0.7559509814144394
151,1.1325469391772458,230.7049214442571,0.8198772130939087,0.1164505639229703,0.7603061747722751
152,1.2046953408870802,230.79986426234245,0.8174719025800845,0.1164896738589786,0.7556426346081732
153,1.136216051365371,230.75674940148988,0.8189869291105215,0.1167953923083778,0.7535067156342247
154,1.1734281969460578,230.74179512262344,0.8190461521036935,0.1162872038474532,0.756090663280262
155,1.1789550132345237,230.69156351685524,0.8198476773633453,0.1164153222644618,0.7586401215456369
156,1.1862256662856605,230.6228636006514,0.8200785209323899,0.1165312503704844,0.7558690882936699
157,1.0911391346448152,230.91872350374857,0.816556026478245,0.1162948647439311,0.7589310069723371
158,1.1527427335450966,230.5320354104042,0.8207617351453044,0.1165895742053436,0.7539534146775934
159,1.1442648706971188,230.77119681239128,0.8189517238539732,0.1166219096073385,0.7545329225357335
160,1.2027914803578217,230.5386372208596,0.8212577234591835,0.1165961913642474,0.7566462458979987
161,1.0854541897857264,230.6990390817324,0.8195980632390233,0.1167249372623385,0.7453149726018831
162,1.0763847868498335,230.5932763417562,0.8205175407619585,0.1168328571427279,0.7474311571025005
163,1.0706051569494168,230.73590725660324,0.819248101444743,0.1167576750545835,0.7495607253307428
164,1.0999594902334593,230.66028181711832,0.8202911974859064,0.1170138855023548,0.7439522440649041
165,1.20881653989674,230.672448327144,0.8187678829799335,0.1163796001339551,0.761025936176399
166,1.106597900190612,230.6405209600925,0.8207573127113925,0.1161449018809029,0.7671108678046106
167,1.2015784356781296,230.6122499704361,0.8195574702568559,0.1171454765377981,0.7379222381077336
168,1.1302519760626335,230.63563553492227,0.8196855874601933,0.1169114691735929,0.744291571439474
169,1.1079248962572972,230.8121529618899,0.8177666487404937,0.1164393944635289,0.7519436769063694
170,1.1172491633782708,230.52199087540308,0.8215394324335075,0.1162660221539265,0.7607441113667959
171,1.177196196912443,230.58129113912585,0.8204482233957431,0.1164355284746321,0.7569147880169593
172,1.1006756014702812,230.67849998672804,0.819429509013953,0.1166596979424483,0.752375432872723
173,1.1263053694694918,230.6350937485695,0.8201451781733328,0.1167284638648784,0.7521320777732735
174,1.1161814501178169,230.7069412469864,0.8203040834748816,0.1165964293789554,0.7527918226692814
175,1.1449117676599296,230.48252193133035,0.8223403389566616,0.1171076871256987,0.7403695164799856
176,1.188772023252947,230.6866059601307,0.8176981332725181,0.1164513415094824,0.7552031096793163
177,1.1198175316136103,230.6906197865804,0.8192494860828207,0.1166836483070636,0.7488951413965251
178,1.202381213875621,230.7292622228464,0.8187096278816338,0.1167731135662903,0.7491649445381385
179,1.1479887220345972,230.61542494098344,0.8200221528060369,0.1163389658537508,0.7557619015175562
180,1.14493164360033,230.5744873086612,0.8209340632431692,0.1162811609932691,0.757704168252379
181,1.1036951941860025,230.5635443727176,0.8219694271714595,0.1166467755477621,0.7529567508058905
182,1.120468467826413,230.5408258934816,0.8218157957214989,0.1169547350779554,0.7459096040090188
183,1.058336961033547,230.5761489868164,0.8207592091580285,0.1164200027267654,0.7576704459673232
184,1.0995211067084558,230.54701809088388,0.8211156540291871,0.1163819397593002,0.7544677817977868
185,1.2439618695921884,230.78541988134384,0.8178317696710293,0.1163767404572429,0.7529562134702764
186,1.1413601612891096,230.6865067183972,0.8199081026997537,0.1163238870565801,0.7598002033097477
187,1.1067377521746191,230.5865452686945,0.8199162122231449,0.1166667533015074,0.7538482736885158
188,1.1453161263132188,230.6512132783731,0.8194840843373968,0.1165445604814371,0.7537114984869137
189,1.1368056353977256,230.5530853172144,0.8205882573819528,0.1165373604018966,0.7572164460718254
190,1.1162300339677431,230.609666009744,0.8209477033498609,0.1163956560299667,0.7592133716233054
191,1.2071193787889267,230.6186889111996,0.8199001144598631,0.1171489748693603,0.7411675276997172
192,1.2136854640867796,230.4487733940284,0.82133891985048,0.1167242242952042,0.7493356457118904
193,1.1451743019861926,230.45799958705905,0.8223064611026913,0.1165132700286296,0.7544351422910808
194,1.087958294345223,230.60538427035013,0.8216961028170016,0.1167636484429366,0.7500358257838731
195,1.0538861622449076,230.5733715097109,0.8217046063484617,0.1163970247491613,0.7584643730434715
196,1.0760459577204529,230.81182340780893,0.8188396910035762,0.1164957010968131,0.753714483854828
197,1.095444307957829,230.64435496926308,0.8211550669389008,0.1166101381106944,0.7527081717166583
198,1.1914703482514142,230.6152497033278,0.8201358099625052,0.1164162526488775,0.7549944306009285
199,1.201527113148207,230.8492371837298,0.8163243913338415,0.1166300886704516,0.7540575451488923
200,1.1475114806705733,230.69971496860185,0.8191181558387299,0.1163362394545052,0.7598762201692758
201,1.1896378170652422,230.67544624209404,0.8194920021351418,0.1164259429976874,0.755019382466398
202,1.075891642595631,230.6713843444983,0.8209346031156168,0.1165957121038625,0.7560412746737928
203,1.1336048162963834,230.51485913991928,0.8213506026181319,0.117016836453938,0.7448021964862774
204,1.172645367573523,230.61075972517327,0.8209632521817507,0.116871571958166,0.7477558023528991
205,1.228319739135107,230.6362584034601,0.8201423393392998,0.116669794450972,0.7538274841715682
206,1.0575298176994463,230.65334618091583,0.8209849480528131,0.1165877279758722,0.7533164106469366
207,1.1330459680809024,230.5602895518144,0.8211369105213226,0.1165154401627319,0.7568849375117693
208,1.1586188109136704,230.8163567086061,0.8177884585604981,0.1166630390335246,0.7551321962303278
209,1.1691933714644922,230.79610629876456,0.8178368904456033,0.1170006860520865,0.7457678922677998
210,1.1360417544120385,230.78929215669632,0.817604055816969,0.1164635073189544,0.7562586244708104
211,1.0991750834355116,230.51266394058865,0.8238978141834251,0.1165731063607989,0.7518666495459416
212,1.0699958464671606,230.72685288389525,0.8204504486474687,0.1167973808351039,0.7458490096302224
213,1.1784848165933302,230.6256002585093,0.8191862675979698,0.1164112314539801,0.7570337592213465
214,1.164897655770119,230.4806512594223,0.8226537265798647,0.1165852801130694,0.7562885486457231
215,1.168600655798021,230.60790307323137,0.8201031969402701,0.1165227879244752,0.7540272305973224
216,1.1939966644883195,230.7696643968424,0.8179222191439943,0.116374884938736,0.7590813304579704
217,1.140381740368601,230.61940863728523,0.8204866003926558,0.1164965893440095,0.7540486311076243
218,1.1232073346743618,230.6548225879669,0.8199099735508726,0.1165517387519375,0.7548743657664712
219,1.096218693207599,230.64226770401,0.8206576252986125,0.116726415969099,0.7529008849042806
220,1.173717238696175,230.64258881409964,0.8193420470997298,0.116517657145883,0.7552937722195822
221,1.114768985846922,230.5420185526212,0.8214752794320075,0.117630509721701,0.7354359863942582
222,1.1550949950028553,230.78036551674208,0.8178523691718416,0.1166226990407365,0.7530249797819609
223,1.073119268127698,230.56823204954463,0.821479032599092,0.1161789449845782,0.7567518501011334
224,1.1920247672890885,230.5819503863653,0.820759206352733,0.1166568550936991,0.7536306878237309
225,1.1558676732934905,230.55504235625267,0.8213283598455673,0.1164429824544776,0.758782672985052
226,1.1937687520012332,230.62036445736885,0.8195444758631352,0.1164766599201738,0.7495111742277396
227,1.1506300001567524,230.57008474071824,0.8216198590186478,0.1164574088651806,0.758432234776959
228,1.1688036215518878,230.5811963379383,0.820979666982909,0.1164632320134805,0.7557396456315255
229,1.0979142515557214,230.63142363230384,0.8209595484151387,0.1166021586945338,0.7534955786865414
230,1.134477015858124,230.58253238598505,0.8211222589418732,0.1164324551501023,0.7587626796834788
231,1.1477503217270926,230.3949658373992,0.823386935392108,0.1168711399507011,0.7476951602998391
232,1.1866287619175182,230.84172949194908,0.817161772044235,0.1164179339643119,0.7596599589943475
233,1.1636537003723788,230.66941177845,0.8200685039602289,0.1166632248142356,0.7545540850076329
234,1.1046643777515708,230.7213168243567,0.819380339270475,0.1169243713747236,0.7435808934352588
235,1.1531660185873231,230.6826089918613,0.8191366239009439,0.1166756303885237,0.7540543779726092
236,1.0864374792636229,230.7878230114778,0.8186789831556313,0.1165566692104587,0.7556311417614671
237,1.2399592947489662,230.53448365132013,0.8204234679232314,0.1164641492047732,0.7505578863458461
238,1.204688999267243,230.64563277363777,0.8198118249569716,0.1168460363994406,0.7485027709169406
239,1.092991863348402,230.6260252992312,0.8214532256372129,0.1163305957596023,0.759352656800284
240,1.1119345800071112,230.7219920953115,0.8195773619273767,0.1165995496871577,0.7537396997624206
241,1.1880317743264943,230.5811448097229,0.820668280800075,0.1163413314614707,0.7580788665380218
242,1.2347896744184936,230.84754489858943,0.8163589037989093,0.1166623256625192,0.7544871361416846
243,1.1205207261043597,230.71316381295523,0.8192909212764161,0.1164930815887882,0.7553516606044303
244,1.192076373849962,230.3873970210552,0.8223013120884648,0.11650035005717,0.7547676547775477
245,1.216160550296839,230.7230514883995,0.818673443683174,0.1163400124184227,0.7568352246699519
246,1.1594541282880375,230.6375228961309,0.8206538799269802,0.1163418754758571,0.7590244294991406
247,1.207257453690166,230.87151547273,0.8159213216693575,0.1170192840474934,0.7462192854924162
248,1.179299304451888,230.6705076098442,0.8192721223241499,0.1165616344018954,0.7575937140069174
249,1.2004285073866563,230.62307001153627,0.8189096738742776,0.1164768264496952,0.7576128202815289
250,1.112858271652044,230.67143365740776,0.8203949442036396,0.1166777877333741,0.7534020674363726
251,1.136040805491196,230.84241491556168,0.8182377248861051,0.116342176629082,0.7583517013791417
252,1.1671971130695813,230.9087608357271,0.8172891190950078,0.116698836284058,0.7509836632133313
253,1.152570863171756,230.65320470929143,0.8201528346594885,0.1164464655735612,0.7550499405343521
254,1.1448841709293447,230.4417754014333,0.8230741259237497,0.1161725371655335,0.7615732228982853
255,1.1839311430763928,230.631405154864,0.8203510385145206,0.1171746472057685,0.7450367950943912
256,1.144910512561334,230.7167001366616,0.8188000967428001,0.1163026811307867,0.7549760975333875
257,1.1526226070153978,230.7176981071631,0.8184863027406943,0.1164471222679874,0.7584523523834542
258,1.0537865207644093,230.8771472275257,0.8172034874162076,0.1165428825315952,0.7548158879067592
259,1.195606140611896,230.75850784778595,0.818138079154149,0.1168619872889634,0.7523980959003262
260,1.2198517855096045,230.5753482878208,0.8197285386211544,0.1163497897341452,0.7580418847282857
261,1.2101832711517393,230.57684608300528,0.8197959368726844,0.1167975485762386,0.7482193399717815
262,1.1281407639910412,230.60460449258483,0.8202995045587612,0.116749640173457,0.7531108931135133
263,1.1748917779124213,230.60913237929344,0.8205446593683441,0.1163914244030909,0.7576207498012001
264,1.1197893591571149,230.4632243514061,0.822438927669395,0.1165980475558728,0.7523301481570425
265,1.1141532831661607,230.682619959116,0.8192028940669815,0.1165619721727678,0.7583250235503513
266,1.1904900131817158,230.54043451944983,0.8209955763552405,0.116506167685898,0.7554975185570451
267,1.08205829369255,230.5435065726439,0.8211033037201602,0.1163692963049278,0.7585022053668962
268,1.0950481742023233,230.7343949576219,0.8195587913639316,0.1165634409173742,0.7546330398931884
269,1.1679314200702418,230.6137001812458,0.8207313115564736,0.1167259657874341,0.7509899304940213
270,1.1258955746893662,230.5355015595754,0.8217091663481975,0.1164858761242996,0.7573093929394787
271,1.2021705576178192,230.56525562206903,0.8198092699550249,0.1164009346253854,0.7572270399510425
272,1.1608476671350063,230.7168667217096,0.8184445284391256,0.1166857106075793,0.7553266763080221
273,1.161814470721841,230.58986629048985,0.8199027618991602,0.1163298710802057,0.7603956805723371
274,1.0932695559504282,230.5750355323156,0.8217785677817164,0.1169379683687887,0.7446281343365434
275,1.1520488105064337,230.7857630749544,0.8187477064418867,0.1165395640573011,0.7595398303159038
276,1.149818660202148,230.63916439811388,0.819926415309162,0.1163310396139531,0.7626853130490138
277,1.1582013470513932,230.50441005826,0.8220382302160721,0.1165835046956661,0.7536991800145595
278,1.169118019216891,230.5314022699992,0.8216129188168291,0.1170340112075504,0.7430923815906505
279,1.1720469034686782,230.59846311807632,0.819182749283816,0.1167138683668036,0.7517882675098606
280,1.1345282776665044,230.65619243184724,0.8196497256394174,0.1165444922272193,0.7586888357442952
281,1.1050350258080168,230.69746310512224,0.8189222496874617,0.1167716458986735,0.7512655672090358
282,1.2109207464188785,230.6845120191574,0.8190712162988721,0.1164457279702891,0.7578035727755255
283,1.120013323323216,230.6514154076576,0.8195836148075584,0.1163927491003345,0.7572691341759388
284,1.0319754079979857,230.6180469195048,0.8218829245433169,0.1164572595674933,0.7538876176016553
285,1.1649805653350995,230.64075374603271,0.8197200891750495,0.1165999822331174,0.7515427649461777
286,1.0946395480492204,230.5734469691912,0.8215449202752536,0.1166801949398185,0.7499678869529806
287,1.1314544602362275,230.6999900738398,0.8191798205209277,0.1165624931665008,0.7581361006482089
288,1.1676027813404062,230.52110957105955,0.8212393709957455,0.1161830349873177,0.764218681404361
289,1.1200000278614273,230.55262982845304,0.8215256405982717,0.1167753084711541,0.7501109029018578
290,1.142672919385063,230.5833881894748,0.8201506302490804,0.11658214755411,0.7509500919862772
291,1.149802898465244,230.8414345383644,0.8168843172849163,0.1164714591372558,0.7552403655847462
292,1.138643070718672,230.6507906615734,0.8207730721486063,0.116727758167424,0.7459641150294161
293,1.1615591494536754,230.7081535855929,0.8188427072884676,0.11655853361413,0.7553483987528261
294,1.110596645681274,230.6638067563375,0.8194610782216905,0.1168455058474247,0.7486952053243366
295,1.0887030479815014,230.6467228035132,0.8199893189407607,0.1164371024949748,0.7586549584885034
296,1.2198441988164177,230.49267180760705,0.8210550850580768,0.1166709172126602,0.7552551329303535
297,1.159424893091909,230.7122241059939,0.8187642246143673,0.116447979147861,0.754517903337512
298,1.1434796985949636,230.68168772260347,0.819161079458277,0.1166559261901441,0.7524865652988248
299,1.153902414924308,230.42856057484943,0.8220335480238071,0.1166284547425608,0.7509518037900922
300,1.161900101286771,230.57840986053148,0.8211410275732739,0.11616148536720901,0.7660716055299885
